Resource title,Resource title FRENCH,Resource Description,Resource Description FRENCH,Resource URL,Resource URL FRENCH,Internal/External,Internal/External FRENCH,Category,Category FRENCH,Sub Category,Sub Category FRENCH,Keywords,Keywords FRENCH,
Medical Expense Tax Credit,Cr�dit d�imp�t pour frais m�dicaux,Get a tax credit if you have sustained significant medical expenses for yourself or your dependents. ,Obtenez un cr�dit d�imp�t si vous avez engag� des frais m�dicaux importants pour vous-m�mes ou pour des personnes � votre charge.,https://www.canada.ca/en/revenue-agency/services/tax/technical-information/income-tax/income-tax-folios-index/series-1-individuals/folio-1-health-medical/income-tax-folio-s1-f1-c1-medical-expense-tax-credit.html,https://www.canada.ca/fr/agence-revenu/services/impot/renseignements-techniques/impot-revenu/folios-impot-revenu/serie-1-particuliers/folio-1-soins-sante-soins-medicaux/folio-impot-revenu-s1-f1-c1-credit-impot-frais-medicaux.html,External,Externe,Finances,Finances�,Financial assistance,Aide financi�re,financial aid,"aide financi�re, aide financi�re aux a�n�s, Soutiens financiers",
Veterans Affairs Canada,Anciens Combattants Canada,"Find specific services and benefits to improve your well-being if you are a current or former member of the CAF or RCMP, or a family member. ",Trouvez des services et des prestations sp�cifiques pour am�liorer votre bien-�tre si vous ou une personne de votre famille faites ou avez fait partie des�FAC�ou de la�GRC.,https://www.veterans.gc.ca/,https://www.veterans.gc.ca/,External,Externe,Finances,Finances�,For Veterans,Pour les anciens combattants,,,
Bureau of Pensions Advocates  ,Bureau de services juridiques des pensions,Get free legal advice and representation to help you review or appeal a disability benefits decision made by Veterans Affairs Canada. ,Obtenez des conseils et une repr�sentation juridiques sans frais qui peuvent vous aider concernant la r�vision ou l�appel d�une d�cision relative aux prestations d�invalidit� rendue par Anciens Combattants Canada.,https://www.veterans.gc.ca/eng/veterans-rights/how-to-appeal/bureau-pensions-advocates,https://www.veterans.gc.ca/fra/veterans-rights/how-to-appeal/bureau-pensions-advocates,External,Externe,Finances,Finances�,For Veterans,Pour les anciens combattants,,,
War Veterans Allowance  ,Allocation aux anciens combattants,"Get a tax-free monthly benefit if you are a low-income war veteran, their dependent or survivor. ",Cette prestation mensuelle non imposable vise � aider les anciens combattants � revenu faible et leurs personnes � charge ou leurs survivants.,https://www.veterans.gc.ca/eng/financial-support/income-support/war-veterans-allowance,https://www.veterans.gc.ca/fra/financial-support/income-support/war-veterans-allowance,External,Externe,Finances,Finances�,For Veterans,Pour les anciens combattants,,,
Soldiers� Aid Commission of Ontario ,Commission d�aide aux anciens combattants,Learn about the commission and how it provides financial assistance to eligible veterans and their families in financial need. ,Renseignez-vous sur cette commission et la mani�re dont elle apporte une aide financi�re aux anciens combattants admissibles et � leurs familles en cas de difficult�s financi�res.,https://www.ontario.ca/page/soldiers-aid-commission,https://www.ontario.ca/fr/page/commission-daide-aux-anciens-combattants,Internal,,Finances,Finances�,For Veterans,Pour les anciens combattants,,,
Royal Canadian Legion: benevolent funds  ,L�gion royale canadienne�: Caisse de secours�(site en anglais seulement),"Learn how this fund provides emergency assistance for basic needs such as food, shelter and medical care for veterans, ex-service personnel and their dependents.  ","D�couvrez comment ce fonds apporte une aide d�urgence visant � r�pondre � des besoins de base, tels que l�alimentation, le logement et les soins m�dicaux, pour les anciens combattants et leurs personnes � charge.",https://www.on.legion.ca/veterans-seniors/service-officers/benevolent-funds,https://www.on.legion.ca/veterans-seniors/service-officers/benevolent-funds,External,Externe,Finances,Finances�,For Veterans,Pour les anciens combattants,,,
Public health units,Bureaux de sant� publique,"Learn how to get information from professionals on healthy lifestyles, including sexual health, vaccinations, addictions, and healthy growth and development. ","D�couvrez comment obtenir des renseignements de la part de professionnels pour adopter des habitudes de vie saines, notamment en mati�re de sexualit�, de vaccination, de toxicomanie ou encore de croissance et de d�veloppement.",https://www.ontario.ca/page/public-health-units,https://www.ontario.ca/fr/page/bureaux-de-sante,Internal,Interne,Health and well-being,Sant� en bien-�tre�,Health care options,Options de soins de sant�,,,
Mental health and addiction services,Services de sant� mentale et de toxicomanie,"Find free, confidential support for depression, anxiety, addiction, gambling and other problems in your community. ","Obtenez un soutien gratuit et confidentiel concernant la d�pression, l�anxi�t�, la toxicomanie, le jeu et d�autres probl�mes dans votre collectivit�.",https://www.ontario.ca/page/mental-health-services,https://www.ontario.ca/fr/page/services-de-sante-mentale,Internal,Interne,Health and well-being,Sant� en bien-�tre�,Health care options,Options de soins de sant�,,,
Services for Indigenous people and families,Services pour les personnes et les familles autochtones,"Find healing, health and wellness services. This includes counselling, advocacy, residential and day programs, referrals and translation services. ","D�couvrez des services en mati�re de sant�, de gu�rison et de bien-�tre, notamment des services de counseling ou de d�fense des droits, des programmes de jour et en r�sidence ainsi que des services d�aiguillage et de traduction.",https://www.ontario.ca/page/healing-health-and-wellness-services-indigenous-people-and-families,https://www.ontario.ca/fr/page/programmes-et-services-pour-ameliorer-la-sante-la-guerison-et-le-bien-etre-des-personnes-et-des,Internal,Interne,Health and well-being,Sant� en bien-�tre�,Health care options,Options de soins de sant�,,,
Aboriginal Health Access Centres,Centres d�acc�s aux services de sant� pour les Autochtones,"Find a list of centres. These are primary health care facilities for First Nations, M�tis and Inuit communities.  ",Trouvez une liste d��tablissements de soins de sant� primaires pour les communaut�s des Premi�res Nations ainsi que les communaut�s m�tisses et inuites.,https://www.allianceon.org/aboriginal-health-access-centres,https://www.allianceon.org/fr/CASSA,External,Externe,Health and well-being,Sant� en bien-�tre�,Health care options,Options de soins de sant�,,,
Provincial Geriatrics Leadership Ontario  ,Provincial Geriatrics Leadership Ontario�(site en anglais seulement),"Find your local specialized geriatric services provider. These providers offer direct health care, build capacity and advocate for services for older adults. ","Trouvez un fournisseur de services g�riatriques sp�cialis�s pr�s de chez vous. Ce type de fournisseur peut offrir des soins de sant� directs, renforcer les capacit�s et se mobiliser en faveur des services destin�s aux personnes �g�es.",https://rgps.on.ca/regional-programs/,https://rgps.on.ca/regional-programs/,External,Externe,Health and well-being,Sant� en bien-�tre�,Health care options,Options de soins de sant�,,,
Rainbow Health Ontario,Sant� arc-en-ciel Ontario,Find a service provider and information on 2SLGBTQIA+?health and wellness. ,Trouvez un fournisseur de services et des renseignements sur la sant� et le bien-�tre des personnes�2SLGBTQIA+.,https://www.rainbowhealthontario.ca/,https://www.rainbowhealthontario.ca/fr/accueil/,External,Externe,Health and well-being,Sant� en bien-�tre�,Health care options,Options de soins de sant�,,,
211 Ontario,211 Ontario,Search for health care options and support programs near you. ,Cherchez des options de soins de sant� et des programmes de soutien pr�s de chez vous.,https://211ontario.ca/search/,https://211ontario.ca/recherche/,External,Externe,Health and well-being,Sant� en bien-�tre�,Health care options,Options de soins de sant�,financial assistance,"aide financi�re, aide financi�re aux a�n�s, Soutiens financiers",
Ontario Health atHome,Sant� � domicile Ontario,Find a local provider to assess your needs and deliver in-home and community-based services to support your Health and well-being. ,Trouvez un fournisseur pr�s de chez vous afin d��valuer vos besoins et de b�n�ficier de services visant � soutenir votre sant� et votre bien-�tre.,https://www.healthcareathome.ca/getting-started/,https://healthcareathome.ca/fr/pour-commencer/,External,Externe,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,"Home and Community Care Support 
Services",Services de soutien � domicile et en milieu communautaire,
Find a health care provider with Health811,Trouver un service de sant� gr�ce � Health811,"Use our search tool to find doctors, nurse practitioners, specialists or health services for you and your family. ","Utilisez notre outil de recherche pour trouver des m�decins, des infirmiers praticiens, des sp�cialistes ou des fournisseurs de services de sant� pour vous et votre famille.",https://health811.ontario.ca/static/guest/find-a-service,https://health811.ontario.ca/static/fr-ca/guest/find-a-service,Internal,Interne,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,,,
MedsCheck,MedsCheck,Set up a free meeting with your pharmacist to make sure you are using your medications in a safe and proper way. ,Prenez un rendez-vous gratuit avec votre pharmacienne ou pharmacien pour vous assurer que vous prenez vos m�dicaments de mani�re correcte et s�curitaire.,https://www.ontario.ca/page/take-your-medication-safely,https://www.ontario.ca/fr/page/prenez-vos-medicaments-en-toute-securite,Internal,Interne,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,,,
Seniors Co-Payment Program? ,Programme de la quote-part pour les personnes �g�es,Learn about this program under the Ontario Drug Benefit program that helps you pay for prescription drugs. ,"Renseignez-vous sur ce programme mis en �uvre dans cadre du Programme de m�dicaments de l�Ontario, qui vous aide � payer vos m�dicaments d�ordonnance.",https://www.ontario.ca/page/get-coverage-prescription-drugs#seniors,https://www.ontario.ca/fr/page/obtenez-une-prise-en-charge-pour-vos-medicaments-dordonnance#agees,Internal,Interne,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,financial assistance,"aide financi�re, aide financi�re aux a�n�s, Soutiens financiers",
Trillium Drug Program,Programme de m�dicaments Trillium,Get a reduction in what you pay if you have high prescription drug costs compared to your household income. ,Obtenez une remise sur les m�dicaments d�ordonnance au co�t �lev� par rapport au revenu de votre m�nage,https://www.ontario.ca/page/get-help-high-prescription-drug-costs,https://www.ontario.ca/fr/page/obtenez-une-aide-pour-les-couts-eleves-des-medicaments-dordonnance,Internal,Interne,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,financial assistance,"aide financi�re, aide financi�re aux a�n�s, Soutiens financiers",
Exceptional Access Program,Programme d�acc�s exceptionnel,"Get access to drugs not funded by the ODB program, or when no listed alternative is available.  ",Obtenez l�acc�s � des m�dicaments qui ne sont pas financ�s par le Programme de m�dicaments de l�Ontario ou pour qui aucune alternative n�est r�pertori�e.,https://www.health.gov.on.ca/en/pro/programs/drugs/eap_mn.aspx,https://www.ontario.ca/fr/page/programme-dacces-exceptionnel,Internal,Interne,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,,,
Non-insured health benefits for First Nations and Inuit  ,Services de sant� non assur�s pour les Premi�res Nations et les Inuits,Get coverage for a range of health benefits that are not covered by other programs or insurance plans. ,Obtenez une couverture pour une gamme de prestations de sant� non couvertes par d�autres programmes ou r�gimes d�assurance.,https://www.sac-isc.gc.ca/eng/1572537161086/1572537234517,https://www.sac-isc.gc.ca/fra/1572537161086/1572537234517,External,Interne,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,,,
Veterans Independence Program,Programme pour l�autonomie des anciens combattants,"Get tax-free funding for professional health and support services, as well as home and personal care. ",Obtenez une aide financi�re non imposable pour payer des services de sant� et de soutien offerts par des professionnels ainsi qu�un entretien m�nager et des soins personnels.,https://www.veterans.gc.ca/eng/housing-and-home-life/help-at-home/veterans-independence-program,https://www.veterans.gc.ca/fra/housing-and-home-life/help-at-home/veterans-independence-program,External,Interne,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,,pr�pos�s aux services de soutien personnel,
Ontario Seniors Dental Care Program,Programme ontarien de soins dentaires pour les a�n�s,"Access free, routine dental care if you are a low-income senior 65 years or older. ",Acc�dez gratuitement � des soins dentaires de routine si vous avez un revenu faible et au moins 65�ans.,https://www.ontario.ca/page/dental-care-low-income-seniors,https://www.ontario.ca/fr/page/soins-dentaires-pour-aines-faible-revenu,Internal,Interne,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,financial assistance,"aide financi�re, aide financi�re aux a�n�s, Soutiens financiers",
Assistive Devices Program,Programme d�appareils et accessoires fonctionnels,"Get help paying for equipment and supplies for long-term physical disabilities, like wheelchairs and hearing aids. ","Obtenez de l�aide pour payer l��quipement et les fournitures dont vous avez besoin en cas de d�ficience physique de longue dur�e, comme un fauteuil roulant et des proth�ses auditives.",https://www.ontario.ca/page/assistive-devices-program,https://www.ontario.ca/fr/page/programme-dappareils-accessoires-fonctionnels,Internal,Interne,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,"aid, diabetes, prosthetics, pumps, financial assistance, long term care","aide, diab�te, proth�ses, pompes � insuline, aide financi�re, soins de longue dur�e, aide financi�re aux a�n�s, Soutiens financiers",
Hearing care counselling service,Counseling en mati�re de soins auditifs,Get help coping with hearing loss if you�re a senior 55 years and over.,Obtenez de l�aide pour faire face � une perte auditive si vous avez au moins 55�ans.,https://www.chs.ca/hearing-care-counselling,https://www.chs.ca/fr/hearing-care-counselling,External,externe,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,,,
Ambulance services,Services d�ambulance,"Learn about what OHIP covers if you need an ambulance for a medical emergency, depending on the circumstances. ","Renseignez-vous sur les frais pris en charge par l�Assurance-sant� de l�Ontario si vous avez besoin d�une ambulance en cas d�urgence m�dicale, en fonction des circonstances.",https://www.health.gov.on.ca/en/public/publications/ohip/amb.aspx,https://www.ontario.ca/fr/page/services-couverts-par-lassurance-sante,Internal,Interne,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,"Ontario Health Insurance Plan, OHIP card",Assurance-sant� de l�Ontario,
Northern Health Travel Grant,Programme de subventions accord�es aux r�sidents du Nord de l�Ontario pour frais de transport � des fins m�dicales,Apply for financial assistance if you live in Northern Ontario and must travel long distances to access medical specialist services. ,Obtenez une aide financi�re pour couvrir vos frais si vous vivez dans le Nord de l�Ontario et que vous devez parcourir des distances importantes afin d�acc�der � des services m�dicaux sp�cialis�s.,https://www.health.gov.on.ca/en/public/publications/ohip/northern.aspx,https://www.ontario.ca/fr/page/programme-de-subventions-accordees-aux-residents-du-nord-de-lontario-pour-frais-de-transport,Internal,Interne,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,,Soutiens financiers,
Preventing and living with diabetes,Pr�venir le diab�te ou vivre avec cette maladie,Learn about living with diabetes if you have been diagnosed. ,Renseignez-vous sur la mani�re de vivre avec le diab�te.,https://www.ontario.ca/page/preventing-and-living-diabetes,https://www.ontario.ca/fr/page/prevenir-le-diabete-ou-vivre-avec-cette-maladie,Internal,Interne,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,,,
National Aboriginal Diabetes Program,Association Nationale Autochtone Diab�te�(site en anglais seulement),Find programs and services that support and prevent diabetes in Indigenous communities. ,Trouvez des programmes et des services de soutien et de pr�vention du diab�te dans les communaut�s autochtones.,https://nada.ca/programs-and-projects/,https://nada.ca/programs-and-projects/,External,externe,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,community services,Services communautaires,
Colon cancer testing and prevention,Pr�vention et d�pistage du cancer du c�lon,"Information about colon cancer, including when you should get checked and tips to protect yourself. ","Renseignez-vous sur le cancer du c�lon, notamment sur le moment o� il est conseill� de passer un examen de d�pistage, et obtenez des conseils pour r�duire les risques.",https://www.ontario.ca/page/colon-cancer-testing-and-prevention,https://www.ontario.ca/fr/page/prevention-et-depistage-du-cancer-du-colon?dclid=CLeg25zA8YMDFYbp9QIda4oMiQ&gclid=EAIaIQobChMInJ34kcDxgwMVIoimBB0xIgUfEAEYASAAEgLCdfD_BwE&utm_campaign=MOH_2324%7C00055%7CDIG_CANCER-SCREENING-F2324&utm_content=300X600_EN_COLON_CANCERSCREENING_2022_JPG&utm_medium=DISPLAY&utm_source=DV360,Internal,Interne,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,,,
Bone mineral density (BMD) test  ,�valuation de densit� min�rale osseuse (DMO),Learn who should take a BMD test and how it can tell if you have osteoporosis. ,D�couvrez si vous devriez effectuer une �valuation de�DMO�et comment cette derni�re permet de d�terminer si vous souffrez d�ost�oporose.,https://osteoporosis.ca/bone-mineral-density-testing/,https://osteoporosecanada.ca/devaluation-de-densite-minerale-osseuse/?_gl=1*yuwkfn*_gcl_au*MTA3NzcwNjE0NS4xNzA1OTQ0NjI0&_ga=2.44675172.1573572278.1705944624-948523117.1705944624,External,externe,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,,,
Find mental health support,Trouvez du soutien en sant� mentale,Learn about supports available to you and how to get help when you need it. ,Renseignez-vous sur les soutiens disponibles et d�couvrez comment obtenir de l�aide en cas de besoin.,https://www.ontario.ca/page/find-mental-health-support,https://www.ontario.ca/fr/page/trouvez-du-soutien-en-sante-mentale?utm_campaign=MOH-2324-00006-SOC-Breaking-Free&utm_content=V1-EN&utm_medium=DIS&utm_source=SNAPCHAT,Internal,Interne,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,,,
Centre for Addiction and Mental Health (CAMH)  ,Centre de toxicomanie et de sant� mentale (CAMH),Find programs and services for seniors suffering from addiction or mental illness.? ,Trouvez des programmes et des services pour personnes �g�es toxicomanes ou atteintes de troubles mentaux.,https://www.camh.ca/en/your-care/programs-and-services,https://www.camh.ca/fr/your-care/programs-and-services,External,externe,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,,,
ConnexOntario,ConnexOntario,"Access free, 24/7, confidential health services and information if you are experiencing problems with mental health, addictions and gambling.  ","Acc�dez � des services de sant� et des renseignements connexes si vous avez des probl�mes de sant� mentale, de toxicomanie ou de jeu. Disponible 24�heures sur�24, 7�jours sur�7, gratuit et confidentiel.",https://www.connexontario.ca/en-ca/,https://www.connexontario.ca/fr-ca/,External,externe,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,,,
Substance use treatment centres for First Nations and Inuit ,Centres de traitement de la toxicomanie pour les Premi�res Nations et les Inuits,Find Canadian treatment centres available for First Nations and Inuit individuals and families affected by substance abuse. ,Trouvez les centres de traitement pour les personnes et les familles des Premi�res Nations et des Inuits affect�es par la toxicomanie.,https://www.sac-isc.gc.ca/eng/1576090254932/1576090371511#a5,https://www.sac-isc.gc.ca/fra/1576090254932/1576090371511#a5,External,externe,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,,,
Support to quit smoking,Aide pour cesser de fumer,"Find support, treatments and tips to help you stop smoking.  ","Trouvez le soutien, les traitements et les astuces n�cessaires pour vous aider � cesser de fumer.",https://www.ontario.ca/page/support-quit-smoking,https://www.ontario.ca/fr/page/aide-pour-cesser-de-fumer,Internal,Interne,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,,,
Smoker's Helpline,T�l�assistance pour fumeurs,"Find support to quit smoking and vaping online, by phone and in your community. ","Trouvez le soutien dont vous avez besoin pour cesser de fumer et de vapoter en ligne, par t�l�phone et dans votre collectivit�.",https://csl.cancer.ca/smokershelpline/en,https://csl.cancer.ca/smokershelpline/fr,External,externe,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,,,
Sexual Health Ontario,Sant� sexuelle Ontario,"Get information about sexual health,?HIV/AIDS,?hepatitis C and/or needle exchange services.   ","Obtenez des renseignements sur la sant� sexuelle, le�VIH�et le sida, l�h�patite�C ainsi que les services d��change d�aiguilles.",https://www.sexualhealthontario.ca/en/home,https://www.sexualhealthontario.ca/fr/accueil,External,externe,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,,,
Ontario AIDS Network,Ontario�AIDS�Network�(site en anglais seulement),"Browse through a network of community-based organizations that provide HIV/AIDS?education, outreach, prevention and programming.","Parcourez un r�pertoire d�organismes communautaires sp�cialis�s dans l��ducation, la sensibilisation, la pr�vention et la prestation de programmes en mati�re de�VIH/sida.",https://ontarioaidsnetwork.ca/,https://ontarioaidsnetwork.ca/,External,externe,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,,,
"Canadian?AIDS?Treatment Information 
Exchange  ",R�seau canadien d�info-traitements sida (CATIE),"Get unbiased knowledge, resources and expertise to reduce transmission and improve quality of life for people living with?HIV?or hepatitis C, at-risk communities, health care providers and organizations. ","Obtenez des renseignements, des ressources et une expertise sans parti pris afin de r�duire la transmission du�VIH�ou de l�h�patite C et d�am�liorer la qualit� de vie des personnes atteintes, des communaut�s � risque, des fournisseurs de soins de sant� et des organismes.",https://www.catie.ca/,https://www.catie.ca/,External,externe,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,,,
Ontario?HIV?Treatment Network  ,The Ontario�HIV�Treatment Network�(site en anglais seulement),Learn how this organization works to improve the health and lives of people living with and at risk of HIV. ,D�couvrez comment cet organisme s�attache � am�liorer la sant� et la vie des personnes infect�es par le�VIH�ou susceptibles de l��tre.,https://www.ohtn.on.ca/,https://www.ohtn.on.ca/,External,externe,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,,,
Meals on Wheels,Le programme de popote roulante�(site en anglais seulement),"Delivers nutritious and affordable meals to a variety of groups, including: seniors, and people with physical disabilities and cognitive impairments.","Offre des repas nourrissants et abordables � un �ventail de groupes, notamment : les a�n�s et les personnes pr�sentant un handicap physique et des troubles cognitifs.",https://www.mealsonwheels.ca/,https://www.mealsonwheels.ca/,External,externe,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,"home care, home support","soins � domicile, soutien � domicile",
A Friendly Voice  ,Une voix amicale,"Is a free, confidential phone line for Ontarians 55+ who just want to chat with a friendly person. Call toll-free 1-855-892-9992.",Est une ligne t�l�phonique gratuite et confidentielle pour les Ontariennes et Ontariens de 55 ans et plus qui veulent simplement discuter avec une personne amicale. Appeler sans frais�1 855 892-9992.,https://afriendlyvoice.ca/,https://fr.afriendlyvoice.ca/,External,externe,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,,,
Friendly Calls Program  ,Le programme d�appels amicaux,"Connect with Red Cross volunteers who provide supportive listening, social interaction and emotional support. ","Connectez-vous avec des b�n�voles de la Croix-Rouge qui fournissent une �coute active, une interaction sociale et un soutien �motionnel.",https://www.redcross.ca/in-your-community/ontario/senior-support-services/friendly-calls-program,https://www.croixrouge.ca/dans-votre-collectivite/ontario/programme-d-appels-amicaux?lang=fr-CA&_ga=2.264123791.243403764.1705945339-660627394.1705945338,External,externe,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,,,
Patient Ombudsman? ,Ombudsman des patients,Get help with a complaint involving a health sector organization. The ombudsman will investigate and facilitate a resolution without taking sides and make recommendations to improve future experiences. ,"Obtenez de l�aide avec une plainte concernant un organisme du secteur de la sant�. L�ombudsman m�nera une enqu�te, contribuera � r�soudre le diff�rend en question sans prendre parti et formulera des recommandations d�am�lioration.",https://patientombudsman.ca/,https://www.ombudsmandespatients.ca/Accueil,External,externe,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,,,
Vaccines and immunization,Vaccins et immunisation,"Learn how and when to get vaccinated, a flu shot or immunized to protect yourself and others against preventable diseases, COVID-19 and serious illness.",D�couvrez quand et comment vous faire vacciner pour vous prot�ger vous-m�me et les autres contre la grippe et les autres maladies �vitables par la vaccination.,https://www.ontario.ca/page/vaccines,https://www.ontario.ca/fr/page/vaccins,Internal,Interne,Health and well-being,Sant� en bien-�tre�,Vaccinations,Vaccination,,,
Safe and Found Program,Programme Retrouv�s sains et saufs,Protect yourself or a loved one who has Alzheimer�s and other dementias by registering them with this identification program. ,"Prot�gez-vous, vous-m�me ou une personne proche atteinte de la maladie d�Alzheimer ou d�une autre forme de d�mence, gr�ce � une inscription � ce programme d�identification.",https://www.medicalert.ca/safe-and-found,https://www.medicalert.ca/fr-ca/retrouves-sains-et-saufs,External,Externe,Health and well-being,Sant� en bien-�tre�,Alzheimer�s disease and dementia ,Maladie d�Alzheimer et d�mence,"Alzheimer, memory care","Maladie d�Alzheimer, troubles de la m�moire",
Finding Your Way,Trouvez votre chemin,Learn how to recognize the risk of going missing and how to be prepared for incidents when someone has gone missing. ,Apprenez � reconna�tre les risques associ�s � l��garement et � vous pr�parer en cas d��garement d�une personne.,https://www.findingyourwayontario.ca/,https://findingyourwayontario.ca/fr/,External,Externe,Health and well-being,Sant� en bien-�tre�,Alzheimer�s disease and dementia ,Maladie d�Alzheimer et d�mence,"Alzheimer, Alzheimers, memory care","Maladie d�Alzheimer, maladie d�Alzheimer, troubles de la m�moire",
Exercise and falls prevention programs,Initiative de promotion de l�exercice physique et de pr�vention des chutes,"Join free classes to help maintain balance and strength, and prevent falls. ",Participez � des cours gratuits visant � pr�server votre �quilibre et votre force et � pr�venir les chutes.,https://www.ontario.ca/page/exercise-and-falls-prevention-programs,https://www.ontario.ca/fr/page/programmes-de-promotion-de-lexercice-physique-et-de-prevention-des-chutes,Internal,Interne,Health and well-being,Sant� en bien-�tre�,Prevent falls and injuries,Pr�vention des chutes et des blessures,,,
Find a registered dietitian with Health811,Trouver une ou un di�t�tiste gr�ce � Health811,Find a registered dietitian who can provide free advice about food and healthy eating.  ,Trouvez une ou un di�t�tiste pour obtenir des conseils gratuits en mati�re d�aliments et d�alimentation saine.,https://health811.ontario.ca/static/guest/find-a-service,https://health811.ontario.ca/static/fr-ca/guest/find-a-service,Internal,Interne,Health and well-being,Sant� en bien-�tre�,Nutrition,Nutrition,,,
Canada�s Food Guide: healthy eating for seniors ,Guide alimentaire canadien�: une saine alimentation pour les a�n�s,"Learn why healthy eating is important in staying healthy and strong, so you can maintain your independence and quality of life when you are a senior. ","D�couvrez pourquoi une alimentation saine est importante pour rester en bonne sant� et en forme, ce qui vous permet de pr�server votre autonomie et votre qualit� de vie � un �ge avanc�.",https://food-guide.canada.ca/en/tips-for-healthy-eating/seniors/,https://guide-alimentaire.canada.ca/fr/conseils-pour-alimentation-saine/aines/,External,Externe,Health and well-being,Sant� en bien-�tre�,Nutrition,Nutrition,,,
Dietitians of Canada,Les di�t�tistes du Canada,Find resources and dietitians in your area that can help you make healthier food choices.,Trouvez des ressources et des di�t�tistes dans votre r�gion pour faire des choix plus sains en mati�re d�alimentation.,https://members.dietitians.ca/DCMember/s/find-dietitian?language=en_US&utm_campaign=Find%20a%20Dietitian&utm_medium=secondary%20navigation&utm_source=DC%20Website,https://members.dietitians.ca/DCMember/s/find-dietitian?language=fr&utm_campaign=Find%20a%20Dietitian&utm_medium=secondary%20navigation&utm_source=DC%20Website,External,Externe,Health and well-being,Sant� en bien-�tre�,Nutrition,Nutrition,,,
Housing in Ontario,Le logement en Ontario,Learn about programs to help you have a safe and affordable place to call home. ,Renseignez-vous sur les programmes con�us pour vous aider � disposer d�un domicile s�r et abordable.,https://www.ontario.ca/page/housing-in-ontario,https://www.ontario.ca/fr/page/le-logement-en-ontario,Internal,Interne,Home and housing,Domicile et logement��,Housing options,Options de logement,"downsizing, find a place to live, moving, move","r�duction du logement, recherche d�un logement adapt�, d�m�nagement, d�m�nager, r�sidences pour personnes �g�es",
Life lease housing,Logement en location viag�re,Read the guide to learn about life leases and to help decide if it is right for you or your loved ones. ,"Lisez ce guide pour vous renseigner sur la location viag�re et d�cider si elle peut vous convenir, � vous ou � vos proches.",https://www.ontario.ca/document/life-lease-housing,https://www.ontario.ca/fr/document/logement-en-location-viagere,Internal,Interne,Home and housing,Domicile et logement��,Housing options,Options de logement,"downsizing, find a place to live, moving, move","r�duction du logement, recherche d�un logement adapt�, d�m�nagement, d�m�nager, r�sidences pour personnes �g�es",
